user_id,n_eligible,span_days,first_ts,last_ts
ae7ef6ff-c2e5-44ac-a707-33c68820bd73,14,4,2023-01-09 03:17,2023-01-29 00:08
e787f3cc-f7bf-4fe2-9307-8bdf9ce09367,79,19,2023-02-09 04:05,2023-04-15 11:12
7b034044-9dcf-469d-848e-9a43543d46ce,24,4,2023-03-31 14:11,2023-04-08 21:35
2d5e477b-a0e6-45dd-bf30-d5719d9dec70,14,4,2023-02-01 10:27,2023-02-04 06:41
f70f2a77-c933-40f3-95d6-896d756cebcf,50,8,2022-11-04 23:44,2023-02-15 03:35
808065aa-cfc4-4aad-883d-482e03967478,19,13,2022-08-27 07:39,2022-10-23 19:28
95a4b8c5-8910-493c-8a56-aba20f3b3633,99,21,2022-04-19 23:41,2023-01-21 18:45
b1d9e234-aa6d-40b2-b997-b28f45fee212,58,19,2022-11-17 15:07,2023-04-16 00:26
8c73cee8-5d39-44d5-a5bd-ef3ddfeeee27,31,3,2023-04-13 20:56,2023-04-15 20:58
eea37611-fdb8-4bff-9376-7248b7c818c3,40,15,2022-08-22 13:54,2023-02-06 20:32
8d8ac80d-2790-4596-b489-dc02ce3f8e09,52,6,2022-08-24 03:58,2023-03-11 07:09
9aa5d31d-6ee0-42d7-a45e-06e2f1768099,25,3,2023-03-26 21:31,2023-03-28 21:27
68560537-4235-434e-9bf5-4a423db98539,37,4,2023-03-13 15:36,2023-03-16 16:58
132352ce-9be8-45cd-a483-ae7c60d70188,23,3,2022-08-24 13:07,2022-10-15 11:36
7eb56570-3e65-4bca-a314-c0fc31dbbcf6,22,9,2022-10-23 03:55,2023-01-27 01:24
5d9dc943-ba6a-49ec-a55d-b7264d287992,39,4,2023-03-26 21:47,2023-03-31 04:30
262adbb3-eb11-4000-969a-23e87f30f893,45,21,2022-06-25 10:14,2023-02-08 21:33
eea66872-1905-49e2-bf5e-049d55b18ed5,12,4,2023-04-04 19:03,2023-04-11 20:26
28758ec5-91c0-49e1-bd16-ec5271b84fd6,17,3,2022-08-16 12:51,2022-09-15 14:42
a055277f-a50b-48ac-9a93-71c41db94e4f,219,55,2022-07-31 15:14,2023-04-09 17:24
b7f51071-6286-4cfb-bb73-37026839ec32,366,77,2022-08-30 16:44,2023-04-14 14:03
78a35b2f-30af-4217-8676-1e74223e23f0,14,3,2022-07-24 05:40,2022-08-12 05:49
36145f38-dad3-4f17-a824-4e7db16fdb61,149,37,2022-03-13 02:07,2023-03-25 20:33
d151d6b0-3c37-4e3a-b70f-dd8e2f05d86d,18,6,2022-07-29 07:26,2022-08-17 18:50
8ca1810b-eb49-48a1-9c3b-ded6911d66dd,15,3,2022-10-03 00:14,2023-03-10 09:12
a65d3203-051a-4065-959d-08ca9a2b3d79,28,8,2023-01-31 14:03,2023-02-15 12:55
d2591312-edad-4be0-a094-3aa8f12ae589,36,10,2022-03-25 09:17,2022-05-24 02:31
6fa6ab48-8d51-4084-9f7e-6949481104b7,33,9,2022-12-30 15:49,2023-01-29 17:28
682acf52-7fb2-4bdf-bc72-b345a5ac355c,30,6,2022-05-04 05:38,2022-05-18 22:41
2b326a05-34d2-4f82-958f-95c5545e6bdd,15,3,2023-03-27 15:30,2023-03-29 14:33
8d10d0e6-fed9-4c29-bad9-a5b19c542197,27,3,2022-09-09 14:22,2023-03-09 07:36
69f31edd-040d-4fe5-bf1b-0fcfadd12c0d,20,5,2022-10-05 04:20,2023-01-28 06:23
a060296c-bf61-4033-91f4-e4a715b26bbf,39,14,2023-01-11 11:23,2023-04-14 19:01
4604dd1b-40cf-46c1-b620-b72ba95e7343,25,9,2022-07-07 08:32,2023-02-05 03:14
77b7a18e-c60d-483a-9b0e-5cb79676ab9c,28,9,2022-09-08 16:28,2023-02-27 14:12
b84d061a-b41f-426e-8801-e770be9486d9,80,28,2023-02-19 10:56,2023-04-14 13:42
55c5fe73-d829-4a96-a530-22395bde9ed4,63,28,2022-08-27 04:23,2022-12-04 22:33
b3abaaf1-7acf-4af8-87b1-20dffbdc5ea9,35,9,2022-09-09 19:54,2022-12-30 23:37
7578bf23-5ffc-4b9f-8e2b-81cb3ddc22a0,30,12,2022-11-30 20:14,2023-02-15 20:38
b679e031-9acf-4973-8c30-42b31fbc8bcc,24,8,2022-08-02 06:34,2022-08-19 04:49
6eeb230d-d3dc-48cc-b555-a56fb7d4f1d6,331,104,2022-09-27 10:06,2023-04-14 10:48
7dfc776c-d43b-44a6-8ade-5adea78fc309,53,13,2022-11-16 20:22,2023-03-12 19:46
16bc0900-218a-4e5c-929c-48f0a0bc7ac2,25,6,2022-08-14 06:25,2023-02-20 04:35
